Symbol,Company,Sectors,nb_matched_measures,raw_score,normalized_score,Weight
A,Agilent Technologies,['Technology'],8,-4,-0.5,"0,0006"
AAPL,"Apple Inc,",['Technology'],8,-4,-0.5,"0,0597"
ABBV,AbbVie,['Healthcare'],2,0,0.0,"0,0062"
ABNB,Airbnb,['Technology'],8,-4,-0.5,"0,0013"
ABT,Abbott Laboratories,['Healthcare'],2,0,0.0,"0,0039"
ACGL,Arch Capital Group,['Finance'],3,-3,-1.0,"0,0006"
ACN,Accenture,['Technology'],8,-4,-0.5,"0,0026"
ADBE,"Adobe Inc,",['Technology'],8,-4,-0.5,"0,0026"
ADI,Analog Devices,['Technology'],8,-4,-0.5,"0,002"
ADM,Archer Daniels Midland,['Industrials'],1,1,1.0,"0,0005"
ADP,Automatic Data Processing,"['Technology', 'Finance']",10,-6,-0.6,"0,0021"
ADSK,Autodesk,['Technology'],8,-4,-0.5,"0,001"
AEE,Ameren,['Public Services'],4,-2,-0.5,"0,0005"
AEP,American Electric Power,['Public Services'],4,-2,-0.5,"0,001"
AES,AES Corporation,"['Public Services', 'Energy']",5,-1,-0.2,"0,0002"
AFL,Aflac,['Finance'],3,-3,-1.0,"0,001"
AIG,American International Group,['Finance'],3,-3,-1.0,"0,0008"
AIZ,Assurant,['Finance'],3,-3,-1.0,"0,0002"
AJG,"Arthur J, Gallagher & Co,",['Finance'],3,-3,-1.0,"0,0013"
AKAM,Akamai Technologies,['Technology'],8,-4,-0.5,"0,0002"
ALB,Albemarle Corporation,['Industrials'],1,1,1.0,"0,0002"
ALGN,Align Technology,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0002"
ALL,Allstate,['Finance'],3,-3,-1.0,"0,0009"
ALLE,Allegion,['Industrials'],1,1,1.0,"0,0002"
AMAT,Applied Materials,"['Technology', 'Industrials']",9,-3,-0.333,"0,0026"
AMCR,Amcor,['Industrials'],1,1,1.0,"0,0003"
AMD,Advanced Micro Devices,['Technology'],8,-4,-0.5,"0,005"
AME,Ametek,['Industrials'],1,1,1.0,"0,0007"
AMGN,Amgen,['Healthcare'],2,0,0.0,"0,0027"
AMP,Ameriprise Financial,['Finance'],3,-3,-1.0,"0,0008"
AMT,American Tower,"['Technology', 'Industrials']",9,-3,-0.333,"0,0016"
AMZN,Amazon,['Technology'],8,-4,-0.5,"0,0427"
ANET,Arista Networks,['Technology'],8,-4,-0.5,"0,003"
AON,Aon,['Finance'],3,-3,-1.0,"0,0014"
AOS,"A, O, Smith",['Industrials'],1,1,1.0,"0,0002"
APA,APA Corporation,['Energy'],1,1,1.0,"0,0001"
APD,Air Products,['Industrials'],1,1,1.0,"0,0011"
APH,Amphenol,['Industrials'],1,1,1.0,"0,0023"
APO,Apollo Global Management,['Finance'],3,-3,-1.0,"0,0014"
APTV,Aptiv,['Industrials'],1,1,1.0,"0,0003"
ARE,Alexandria Real Estate Equities,['Public Services'],4,-2,-0.5,"0,0002"
ATO,Atmos Energy,['Public Services'],4,-2,-0.5,"0,0005"
AVB,AvalonBay Communities,['Industrials'],1,1,1.0,"0,0005"
AVGO,Broadcom,['Technology'],8,-4,-0.5,"0,0252"
AVY,Avery Dennison,['Industrials'],1,1,1.0,"0,0002"
AWK,American Water Works,['Public Services'],4,-2,-0.5,"0,0005"
AXON,Axon Enterprise,['Technology'],8,-4,-0.5,"0,001"
AXP,American Express,['Finance'],3,-3,-1.0,"0,0037"
AZO,AutoZone,"['Technology', 'Industrials']",9,-3,-0.333,"0,0012"
BA,Boeing,['Industrials'],1,1,1.0,"0,003"
BAC,Bank of America,['Finance'],3,-3,-1.0,"0,0061"
BALL,Ball Corporation,['Industrials'],1,1,1.0,"0,0003"
BAX,Baxter International,"['Industrials', 'Healthcare']",3,1,0.333,"0,0002"
BBY,Best Buy,['Industrials'],1,1,1.0,"0,0003"
BDX,Becton Dickinson,['Healthcare'],2,0,0.0,"0,001"
BEN,Franklin Resources,['Finance'],3,-3,-1.0,"0,0002"
BG,Bunge Global,['Energy'],1,1,1.0,"0,0003"
BIIB,Biogen,['Healthcare'],2,0,0.0,"0,0003"
BK,BNY Mellon,['Finance'],3,-3,-1.0,"0,0013"
BKNG,Booking Holdings,['Technology'],8,-4,-0.5,"0,0031"
BKR,Baker Hughes,"['Industrials', 'Energy']",1,1,1.0,"0,0007"
BLDR,Builders FirstSource,['Industrials'],1,1,1.0,"0,0003"
BLK,BlackRock,['Finance'],3,-3,-1.0,"0,0031"
BMY,Bristol Myers Squibb,['Healthcare'],2,0,0.0,"0,0017"
BR,Broadridge Financial Solutions,['Technology'],8,-4,-0.5,"0,0005"
BRO,Brown & Brown,['Finance'],3,-3,-1.0,"0,0005"
BSX,Boston Scientific,['Healthcare'],2,0,0.0,"0,0026"
BX,"Blackstone Inc,",['Finance'],3,-3,-1.0,"0,0023"
BXP,"BXP, Inc,",['Public Services'],4,-2,-0.5,"0,0002"
C,Citigroup,['Finance'],3,-3,-1.0,"0,003"
CAG,Conagra Brands,['Industrials'],1,1,1.0,"0,0002"
CAH,Cardinal Health,['Healthcare'],2,0,0.0,"0,0006"
CARR,Carrier Global,['Industrials'],1,1,1.0,"0,001"
CAT,"Caterpillar Inc,","['Industrials', 'Energy']",1,1,1.0,"0,0034"
CB,Chubb Limited,['Finance'],3,-3,-1.0,"0,0019"
CBOE,Cboe Global Markets,['Finance'],3,-3,-1.0,"0,0004"
CBRE,CBRE Group,['Industrials'],1,1,1.0,"0,0008"
CCI,Crown Castle,"['Technology', 'Public Services']",10,-4,-0.4,"0,0008"
CCL,Carnival,['Industrials'],1,1,1.0,"0,0007"
CDNS,Cadence Design Systems,['Technology'],8,-4,-0.5,"0,0016"
CDW,CDW,['Technology'],8,-4,-0.5,"0,0004"
CEG,Constellation Energy,['Energy'],1,1,1.0,"0,0018"
CF,CF Industries,['Industrials'],1,1,1.0,"0,0002"
CFG,Citizens Financial Group,['Finance'],3,-3,-1.0,"0,0004"
CHD,Church & Dwight,['Industrials'],1,1,1.0,"0,0004"
CHRW,"C,H, Robinson",['Industrials'],1,1,1.0,"0,0002"
CHTR,Charter Communications,['Public Services'],4,-2,-0.5,"0,0006"
CI,Cigna,['Finance'],3,-3,-1.0,"0,0013"
CINF,Cincinnati Financial,['Finance'],3,-3,-1.0,"0,0004"
CL,Colgate-Palmolive,['Energy'],1,1,1.0,"0,0012"
CLX,Clorox,['Industrials'],1,1,1.0,"0,0003"
CMCSA,Comcast,['Public Services'],4,-2,-0.5,"0,0021"
CME,CME Group,['Finance'],3,-3,-1.0,"0,0017"
CMG,Chipotle Mexican Grill,['Industrials'],1,1,1.0,"0,001"
CMI,Cummins,['Industrials'],1,1,1.0,"0,001"
CMS,CMS Energy,"['Public Services', 'Energy']",5,-1,-0.2,"0,0004"
CNC,Centene Corporation,['Healthcare'],2,0,0.0,"0,0002"
CNP,CenterPoint Energy,['Public Services'],4,-2,-0.5,"0,0004"
COF,Capital One,['Finance'],3,-3,-1.0,"0,0024"
COIN,Coinbase Global,['Finance'],3,-3,-1.0,"0,0014"
COO,Cooper Companies (The),['Finance'],3,-3,-1.0,"0,0003"
COP,ConocoPhillips,['Energy'],1,1,1.0,"0,0021"
COR,Cencora,['Healthcare'],2,0,0.0,"0,001"
COST,Costco,['Industrials'],1,1,1.0,"0,0075"
CPAY,Corpay,['Industrials'],1,1,1.0,"0,0004"
CPB,Campbell Soup Company,['Industrials'],1,1,1.0,"0,0002"
CPRT,Copart,['Industrials'],1,1,1.0,"0,0008"
CPT,Camden Property Trust,['Public Services'],4,-2,-0.5,"0,0002"
CRL,Charles River Laboratories,['Technology'],8,-4,-0.5,"0,0001"
CRM,Salesforce,['Technology'],8,-4,-0.5,"0,0039"
CRWD,CrowdStrike,['Technology'],8,-4,-0.5,"0,0018"
CSCO,Cisco,['Technology'],8,-4,-0.5,"0,0047"
CSGP,CoStar Group,['Technology'],8,-4,-0.5,"0,0006"
CSX,CSX Corporation,['Industrials'],1,1,1.0,"0,0012"
CTAS,Cintas,['Industrials'],1,1,1.0,"0,0015"
CTRA,Coterra,['Energy'],1,1,1.0,"0,0003"
CTSH,Cognizant,['Technology'],8,-4,-0.5,"0,0006"
CTVA,Corteva,['Public Services'],4,-2,-0.5,"0,0008"
CVS,CVS Health,"['Public Services', 'Healthcare']",5,-1,-0.2,"0,0015"
CVX,Chevron Corporation,['Energy'],1,1,1.0,"0,0054"
CZR,Caesars Entertainment,['Industrials'],1,1,1.0,"0,0001"
D,Dominion Energy,"['Public Services', 'Energy']",5,-1,-0.2,"0,0009"
DAL,Delta Air Lines,['Industrials'],1,1,1.0,"0,0007"
DASH,DoorDash,['Technology'],8,-4,-0.5,"0,0018"
DAY,Dayforce,"['Technology', 'Finance']",10,-6,-0.6,"0,0001"
DD,DuPont,['Industrials'],1,1,1.0,"0,0005"
DDOG,Datadog,['Technology'],8,-4,-0.5,"0,0008"
DE,Deere & Company,['Industrials'],1,1,1.0,"0,0022"
DECK,Deckers Brands,['Industrials'],1,1,1.0,"0,0003"
DELL,Dell Technologies,['Technology'],8,-4,-0.5,"0,0016"
DG,Dollar General,['Industrials'],1,1,1.0,"0,0004"
DGX,Quest Diagnostics,['Finance'],3,-3,-1.0,"0,0003"
DHI,"D, R, Horton",['Industrials'],1,1,1.0,"0,0008"
DHR,Danaher Corporation,['Industrials'],1,1,1.0,"0,0026"
DIS,Walt Disney Company (The),['Public Services'],4,-2,-0.5,"0,0036"
DLR,Digital Realty,['Public Services'],4,-2,-0.5,"0,001"
DLTR,Dollar Tree,['Industrials'],1,1,1.0,"0,0004"
DOC,Healthpeak Properties,['Healthcare'],2,0,0.0,"0,0002"
DOV,Dover Corporation,['Industrials'],1,1,1.0,"0,0004"
DOW,"Dow Inc,",['Industrials'],1,1,1.0,"0,0003"
DPZ,Domino's,['Industrials'],1,1,1.0,"0,0003"
DRI,Darden Restaurants,['Industrials'],1,1,1.0,"0,0004"
DTE,DTE Energy,['Public Services'],4,-2,-0.5,"0,0005"
DUK,Duke Energy,['Public Services'],4,-2,-0.5,"0,0017"
DVA,DaVita,['Healthcare'],2,0,0.0,"0,0002"
DVN,Devon Energy,['Energy'],1,1,1.0,"0,0004"
DXCM,Dexcom,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0005"
EA,Electronic Arts,['Technology'],8,-4,-0.5,"0,0008"
EBAY,eBay,['Technology'],8,-4,-0.5,"0,0008"
ECL,Ecolab,['Industrials'],1,1,1.0,"0,0014"
ED,Consolidated Edison,['Public Services'],4,-2,-0.5,"0,0006"
EFX,Equifax,['Finance'],3,-3,-1.0,"0,0005"
EG,Everest Group,['Finance'],3,-3,-1.0,"0,0002"
EIX,Edison International,['Public Services'],4,-2,-0.5,"0,0004"
EL,Estée Lauder Companies (The),['Finance'],3,-3,-1.0,"0,0006"
ELV,Elevance Health,['Finance'],3,-3,-1.0,"0,0011"
EMN,Eastman Chemical Company,"['Technology', 'Industrials']",9,-3,-0.333,"0,0001"
EMR,Emerson Electric,['Industrials'],1,1,1.0,"0,0013"
ENPH,Enphase Energy,['Technology'],8,-4,-0.5,"0,0001"
EOG,EOG Resources,['Energy'],1,1,1.0,"0,0011"
EPAM,EPAM Systems,['Technology'],8,-4,-0.5,"0,0002"
EQIX,Equinix,['Technology'],8,-4,-0.5,"0,0013"
EQR,Equity Residential,['Public Services'],4,-2,-0.5,"0,0004"
EQT,EQT Corporation,['Energy'],1,1,1.0,"0,0006"
ERIE,Erie Indemnity,['Finance'],3,-3,-1.0,"0,0003"
ES,Eversource Energy,['Public Services'],4,-2,-0.5,"0,0004"
ESS,Essex Property Trust,['Finance'],3,-3,-1.0,"0,0003"
ETN,Eaton Corporation,['Energy'],1,1,1.0,"0,0024"
ETR,Entergy,['Public Services'],4,-2,-0.5,"0,0007"
EVRG,Evergy,['Public Services'],4,-2,-0.5,"0,0003"
EW,Edwards Lifesciences,['Healthcare'],2,0,0.0,"0,0008"
EXC,Exelon,['Technology'],8,-4,-0.5,"0,0008"
EXE,Expand Energy,['Energy'],1,1,1.0,"0,0004"
EXPD,Expeditors International,['Industrials'],1,1,1.0,"0,0003"
EXPE,Expedia Group,['Technology'],8,-4,-0.5,"0,0004"
EXR,Extra Space Storage,['Public Services'],4,-2,-0.5,"0,0005"
F,Ford Motor Company,['Industrials'],1,1,1.0,"0,0008"
FANG,Diamondback Energy,['Energy'],1,1,1.0,"0,0007"
FAST,Fastenal,['Industrials'],1,1,1.0,"0,001"
FCX,Freeport-McMoRan,['Industrials'],1,1,1.0,"0,001"
FDS,FactSet,['Technology'],8,-4,-0.5,"0,0002"
FDX,FedEx,['Industrials'],1,1,1.0,"0,0009"
FE,FirstEnergy,['Public Services'],4,-2,-0.5,"0,0004"
FFIV,"F5, Inc,",['Technology'],8,-4,-0.5,"0,0003"
FI,Fiserv,['Finance'],3,-3,-1.0,"0,0013"
FICO,Fair Isaac,['Technology'],8,-4,-0.5,"0,0005"
FIS,Fidelity National Information Services,"['Technology', 'Finance']",10,-6,-0.6,"0,0006"
FITB,Fifth Third Bancorp,['Finance'],3,-3,-1.0,"0,0005"
FOX,Fox Corporation (Class B),['Public Services'],4,-2,-0.5,"0,0002"
FOXA,Fox Corporation (Class A),['Public Services'],4,-2,-0.5,"0,0002"
FRT,Federal Realty Investment Trust,['Industrials'],1,1,1.0,"0,0001"
FSLR,First Solar,"['Technology', 'Energy']",9,-3,-0.333,"0,0003"
FTNT,Fortinet,['Technology'],8,-4,-0.5,"0,001"
FTV,Fortive,['Technology'],8,-4,-0.5,"0,0003"
GD,General Dynamics,['Industrials'],1,1,1.0,"0,0015"
GDDY,GoDaddy,['Technology'],8,-4,-0.5,"0,0003"
GE,GE Aerospace,['Industrials'],1,1,1.0,"0,0049"
GEHC,GE HealthCare,['Healthcare'],2,0,0.0,"0,0006"
GEN,Gen Digital,['Technology'],8,-4,-0.5,"0,0003"
GEV,GE Vernova,['Technology'],8,-4,-0.5,"0,0029"
GILD,Gilead Sciences,['Healthcare'],2,0,0.0,"0,0025"
GIS,General Mills,['Industrials'],1,1,1.0,"0,0005"
GL,Globe Life,['Finance'],3,-3,-1.0,"0,0002"
GLW,"Corning Inc,",['Industrials'],1,1,1.0,"0,001"
GM,General Motors,['Industrials'],1,1,1.0,"0,0009"
GNRC,Generac,['Industrials'],1,1,1.0,"0,0002"
GOOG,"Alphabet Inc, (Class C)",['Technology'],8,-4,-0.5,"0,0206"
GOOGL,"Alphabet Inc, (Class A)",['Technology'],8,-4,-0.5,"0,0219"
GPC,Genuine Parts Company,['Industrials'],1,1,1.0,"0,0003"
GPN,Global Payments,['Industrials'],1,1,1.0,"0,0004"
GRMN,Garmin,['Technology'],8,-4,-0.5,"0,0008"
GS,Goldman Sachs,['Finance'],3,-3,-1.0,"0,0039"
GWW,"W, W, Grainger",['Industrials'],1,1,1.0,"0,0008"
HAL,Halliburton,['Energy'],1,1,1.0,"0,0003"
HAS,Hasbro,['Technology'],8,-4,-0.5,"0,0002"
HBAN,Huntington Bancshares,['Finance'],3,-3,-1.0,"0,0004"
HCA,HCA Healthcare,['Healthcare'],2,0,0.0,"0,0016"
HD,Home Depot (The),"['Public Services', 'Industrials']",5,-1,-0.2,"0,0069"
HIG,Hartford (The),['Finance'],3,-3,-1.0,"0,0006"
HII,Huntington Ingalls Industries,['Industrials'],1,1,1.0,"0,0002"
HLT,Hilton Worldwide,['Industrials'],1,1,1.0,"0,0011"
HOLX,Hologic,['Healthcare'],2,0,0.0,"0,0003"
HON,Honeywell,['Industrials'],1,1,1.0,"0,0024"
HPE,Hewlett Packard Enterprise,['Technology'],8,-4,-0.5,"0,0005"
HPQ,"HP Inc,",['Technology'],8,-4,-0.5,"0,0004"
HRL,Hormel Foods,['Finance'],3,-3,-1.0,"0,0003"
HSIC,Henry Schein,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0001"
HST,Host Hotels & Resorts,['Industrials'],1,1,1.0,"0,0002"
HSY,Hershey Company (The),['Industrials'],1,1,1.0,"0,0006"
HUBB,Hubbell Incorporated,"['Technology', 'Industrials']",9,-3,-0.333,"0,0004"
HUM,Humana,['Healthcare'],2,0,0.0,"0,0006"
HWM,Howmet Aerospace,['Industrials'],1,1,1.0,"0,0012"
IBM,IBM,['Technology'],8,-4,-0.5,"0,0038"
ICE,Intercontinental Exchange,['Finance'],3,-3,-1.0,"0,0018"
IDXX,Idexx Laboratories,['Healthcare'],2,0,0.0,"0,0009"
IEX,IDEX Corporation,['Industrials'],1,1,1.0,"0,0002"
IFF,International Flavors & Fragrances,['Industrials'],1,1,1.0,"0,0003"
INCY,Incyte,['Healthcare'],2,0,0.0,"0,0003"
INTC,Intel,['Technology'],8,-4,-0.5,"0,0017"
INTU,Intuit,['Technology'],8,-4,-0.5,"0,0034"
INVH,Invitation Homes,['Finance'],3,-3,-1.0,"0,0003"
IP,International Paper,['Industrials'],1,1,1.0,"0,0004"
IPG,Interpublic Group of Companies (The),['Technology'],8,-4,-0.5,"0,0002"
IQV,IQVIA,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0006"
IR,Ingersoll Rand,['Technology'],8,-4,-0.5,"0,0005"
IRM,Iron Mountain,"['Public Services', 'Industrials']",5,-1,-0.2,"0,0005"
ISRG,Intuitive Surgical,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0029"
IT,Gartner,['Technology'],8,-4,-0.5,"0,0003"
ITW,Illinois Tool Works,['Industrials'],1,1,1.0,"0,0013"
