Symbol,Company,Sectors,nb_matched_measures,raw_score,normalized_score,Weight
IVZ,Invesco,['Finance'],3,-3,-1.0,"0,0002"
J,Jacobs Solutions,['Industrials'],1,1,1.0,"0,0003"
JBHT,"J,B, Hunt",['Industrials'],1,1,1.0,"0,0002"
JBL,Jabil,['Technology'],8,-4,-0.5,"0,0004"
JCI,Johnson Controls,['Industrials'],1,1,1.0,"0,0012"
JKHY,Jack Henry & Associates,['Technology'],8,-4,-0.5,"0,0002"
JNJ,Johnson & Johnson,['Healthcare'],2,0,0.0,"0,0073"
JPM,JPMorgan Chase,['Finance'],3,-3,-1.0,"0,0139"
K,Kellanova,['Technology'],8,-4,-0.5,"0,0005"
KDP,Keurig Dr Pepper,['Public Services'],4,-2,-0.5,"0,0008"
KEY,KeyCorp,['Finance'],3,-3,-1.0,"0,0003"
KEYS,Keysight Technologies,['Technology'],8,-4,-0.5,"0,0005"
KHC,Kraft Heinz,['Industrials'],1,1,1.0,"0,0006"
KIM,Kimco Realty,"['Public Services', 'Finance']",5,-3,-0.6,"0,0002"
KKR,KKR,['Finance'],3,-3,-1.0,"0,0022"
KLAC,KLA Corporation,['Technology'],8,-4,-0.5,"0,0022"
KMB,Kimberly-Clark,['Industrials'],1,1,1.0,"0,0008"
KMI,Kinder Morgan,['Energy'],1,1,1.0,"0,001"
KMX,CarMax,['Industrials'],1,1,1.0,"0,0001"
KO,Coca-Cola Company (The),['Public Services'],4,-2,-0.5,"0,0052"
KR,Kroger,['Industrials'],1,1,1.0,"0,0008"
KVUE,Kenvue,['Public Services'],4,-2,-0.5,"0,0007"
L,Loews Corporation,['Technology'],8,-4,-0.5,"0,0003"
LDOS,Leidos,['Industrials'],1,1,1.0,"0,0004"
LEN,Lennar,['Industrials'],1,1,1.0,"0,0006"
LH,LabCorp,['Healthcare'],2,0,0.0,"0,0004"
LHX,L3Harris,['Technology'],8,-4,-0.5,"0,0009"
LII,Lennox International,['Industrials'],1,1,1.0,"0,0004"
LIN,Linde plc,['Technology'],8,-4,-0.5,"0,0039"
LKQ,LKQ Corporation,['Industrials'],1,1,1.0,"0,0001"
LLY,Lilly (Eli),['Healthcare'],2,0,0.0,"0,0106"
LMT,Lockheed Martin,['Industrials'],1,1,1.0,"0,0018"
LNT,Alliant Energy,['Public Services'],4,-2,-0.5,"0,0003"
LOW,Lowe's,"['Public Services', 'Industrials']",5,-1,-0.2,"0,0024"
LRCX,Lam Research,"['Technology', 'Industrials']",9,-3,-0.333,"0,0023"
LULU,Lululemon Athletica,['Industrials'],1,1,1.0,"0,0004"
LUV,Southwest Airlines,['Industrials'],1,1,1.0,"0,0003"
LVS,Las Vegas Sands,['Industrials'],1,1,1.0,"0,0006"
LW,Lamb Weston,['Industrials'],1,1,1.0,"0,0001"
LYB,LyondellBasell,['Industrials'],1,1,1.0,"0,0003"
LYV,Live Nation Entertainment,"['Entertainment', 'Public Services']",4,-2,-0.5,"0,0006"
MA,Mastercard,['Finance'],3,-3,-1.0,"0,0091"
MAA,Mid-America Apartment Communities,['Finance'],3,-3,-1.0,"0,0003"
MAR,Marriott International,['Industrials'],1,1,1.0,"0,0012"
MAS,Masco,['Industrials'],1,1,1.0,"0,0003"
MCD,McDonald's,['Industrials'],1,1,1.0,"0,0038"
MCHP,Microchip Technology,['Technology'],8,-4,-0.5,"0,0006"
MCK,McKesson Corporation,['Healthcare'],2,0,0.0,"0,0014"
MCO,Moody's Corporation,['Finance'],3,-3,-1.0,"0,0016"
MDLZ,Mondelez International,['Industrials'],1,1,1.0,"0,0014"
MDT,Medtronic,"['Technology', 'Healthcare']",9,-3,-0.333,"0,002"
MET,MetLife,['Finance'],3,-3,-1.0,"0,0009"
META,Meta Platforms,['Technology'],8,-4,-0.5,"0,0339"
MGM,MGM Resorts,['Industrials'],1,1,1.0,"0,0002"
MHK,Mohawk Industries,['Industrials'],1,1,1.0,"0,0001"
MKC,McCormick & Company,['Industrials'],1,1,1.0,"0,0003"
MKTX,MarketAxess,"['Technology', 'Finance']",10,-6,-0.6,"0,0001"
MLM,Martin Marietta Materials,['Industrials'],1,1,1.0,"0,0006"
MMC,Marsh McLennan,['Finance'],3,-3,-1.0,"0,0018"
MMM,3M,['Industrials'],1,1,1.0,"0,0014"
MNST,Monster Beverage,['Industrials'],1,1,1.0,"0,0011"
MO,Altria,['Industrials'],1,1,1.0,"0,0019"
MOH,Molina Healthcare,['Healthcare'],2,0,0.0,"0,0001"
MOS,Mosaic Company (The),['Industrials'],1,1,1.0,"0,0002"
MPC,Marathon Petroleum,['Energy'],1,1,1.0,"0,0008"
MPWR,Monolithic Power Systems,['Technology'],8,-4,-0.5,"0,0007"
MRK,"Merck & Co,",['Healthcare'],2,0,0.0,"0,0036"
MRNA,Moderna,['Healthcare'],2,0,0.0,"0,0002"
MS,Morgan Stanley,['Finance'],3,-3,-1.0,"0,0041"
MSCI,MSCI,['Finance'],3,-3,-1.0,"0,0008"
MSFT,Microsoft,['Technology'],8,-4,-0.5,"0,0667"
MSI,Motorola Solutions,"['Technology', 'Industrials']",9,-3,-0.333,"0,0013"
MTB,M&T Bank,['Finance'],3,-3,-1.0,"0,0005"
MTCH,Match Group,['Technology'],8,-4,-0.5,"0,0002"
MTD,Mettler Toledo,['Finance'],3,-3,-1.0,"0,0005"
MU,Micron Technology,['Technology'],8,-4,-0.5,"0,0024"
NCLH,Norwegian Cruise Line Holdings,['Industrials'],1,1,1.0,"0,0002"
NDAQ,"Nasdaq, Inc,","['Technology', 'Finance']",10,-6,-0.6,"0,0009"
NDSN,Nordson Corporation,['Industrials'],1,1,1.0,"0,0002"
NEE,NextEra Energy,['Energy'],1,1,1.0,"0,0026"
NEM,Newmont,['Energy'],1,1,1.0,"0,0013"
NFLX,Netflix,['Technology'],8,-4,-0.5,"0,009"
NI,NiSource,['Public Services'],4,-2,-0.5,"0,0003"
NKE,"Nike, Inc,",['Industrials'],1,1,1.0,"0,0019"
NOC,Northrop Grumman,['Industrials'],1,1,1.0,"0,0014"
NOW,ServiceNow,['Technology'],8,-4,-0.5,"0,003"
NRG,NRG Energy,['Energy'],1,1,1.0,"0,0005"
NSC,Norfolk Southern Railway,['Industrials'],1,1,1.0,"0,0011"
NTAP,NetApp,['Technology'],8,-4,-0.5,"0,0004"
NTRS,Northern Trust,['Finance'],3,-3,-1.0,"0,0004"
NUE,Nucor,['Industrials'],1,1,1.0,"0,0006"
NVDA,Nvidia,['Technology'],8,-4,-0.5,"0,0765"
NVR,"NVR, Inc,",['Industrials'],1,1,1.0,"0,0004"
NWS,News Corp (Class B),['Public Services'],4,-2,-0.5,"0,0001"
NWSA,News Corp (Class A),['Public Services'],4,-2,-0.5,"0,0002"
NXPI,NXP Semiconductors,['Technology'],8,-4,-0.5,"0,001"
O,Realty Income,['Technology'],8,-4,-0.5,"0,0009"
ODFL,Old Dominion,['Industrials'],1,1,1.0,"0,0005"
OKE,ONEOK,['Energy'],1,1,1.0,"0,0008"
OMC,Omnicom Group,['Energy'],1,1,1.0,"0,0003"
ON,ON Semiconductor,['Technology'],8,-4,-0.5,"0,0004"
ORCL,Oracle Corporation,['Technology'],8,-4,-0.5,"0,0118"
ORLY,O'Reilly Auto Parts,['Industrials'],1,1,1.0,"0,0015"
OTIS,Otis Worldwide,['Industrials'],1,1,1.0,"0,0006"
OXY,Occidental Petroleum,['Energy'],1,1,1.0,"0,0008"
PANW,Palo Alto Networks,['Technology'],8,-4,-0.5,"0,002"
PAYC,Paycom,['Technology'],8,-4,-0.5,"0,0002"
PAYX,Paychex,['Technology'],8,-4,-0.5,"0,0009"
PCAR,Paccar,['Industrials'],1,1,1.0,"0,0009"
PCG,PG&E Corporation,['Public Services'],4,-2,-0.5,"0,0006"
PEG,Public Service Enterprise Group,"['Public Services', 'Energy']",5,-1,-0.2,"0,0007"
PEP,PepsiCo,['Public Services'],4,-2,-0.5,"0,0035"
PFE,Pfizer,['Healthcare'],2,0,0.0,"0,0025"
PFG,Principal Financial Group,['Finance'],3,-3,-1.0,"0,0003"
PG,Procter & Gamble,['Industrials'],1,1,1.0,"0,0062"
PGR,Progressive Corporation,['Finance'],3,-3,-1.0,"0,0025"
PH,Parker Hannifin,['Industrials'],1,1,1.0,"0,0016"
PHM,PulteGroup,['Industrials'],1,1,1.0,"0,0004"
PKG,Packaging Corporation of America,['Industrials'],1,1,1.0,"0,0003"
PLD,Prologis,['Industrials'],1,1,1.0,"0,0017"
PLTR,Palantir Technologies,['Technology'],8,-4,-0.5,"0,0074"
PM,Philip Morris International,['Industrials'],1,1,1.0,"0,0044"
PNC,PNC Financial Services,['Finance'],3,-3,-1.0,"0,0013"
PNR,Pentair,['Industrials'],1,1,1.0,"0,0003"
PNW,Pinnacle West,['Public Services'],4,-2,-0.5,"0,0002"
PODD,Insulet Corporation,['Healthcare'],2,0,0.0,"0,0004"
POOL,Pool Corporation,['Industrials'],1,1,1.0,"0,0002"
PPG,PPG Industries,['Industrials'],1,1,1.0,"0,0004"
PPL,PPL Corporation,['Public Services'],4,-2,-0.5,"0,0005"
PRU,Prudential Financial,['Finance'],3,-3,-1.0,"0,0006"
PSA,Public Storage,['Public Services'],4,-2,-0.5,"0,0008"
PSX,Phillips 66,['Energy'],1,1,1.0,"0,0009"
PTC,"PTC Inc,",['Technology'],8,-4,-0.5,"0,0004"
PWR,Quanta Services,['Industrials'],1,1,1.0,"0,001"
PYPL,PayPal,"['Technology', 'Finance']",10,-6,-0.6,"0,0011"
QCOM,Qualcomm,['Technology'],8,-4,-0.5,"0,0029"
RCL,Royal Caribbean Group,['Industrials'],1,1,1.0,"0,0015"
REG,Regency Centers,['Finance'],3,-3,-1.0,"0,0002"
REGN,Regeneron Pharmaceuticals,['Healthcare'],2,0,0.0,"0,001"
RF,Regions Financial Corporation,['Finance'],3,-3,-1.0,"0,0004"
RJF,Raymond James Financial,['Finance'],3,-3,-1.0,"0,0006"
RL,Ralph Lauren Corporation,['Industrials'],1,1,1.0,"0,0003"
RMD,ResMed,['Healthcare'],2,0,0.0,"0,0007"
ROK,Rockwell Automation,['Industrials'],1,1,1.0,"0,0007"
ROL,"Rollins, Inc,",['Industrials'],1,1,1.0,"0,0005"
ROP,Roper Technologies,['Industrials'],1,1,1.0,"0,001"
ROST,Ross Stores,['Industrials'],1,1,1.0,"0,0008"
RSG,Republic Services,['Industrials'],1,1,1.0,"0,0013"
RTX,RTX Corporation,['Industrials'],1,1,1.0,"0,0036"
RVTY,Revvity,['Technology'],8,-4,-0.5,"0,0002"
SBAC,SBA Communications,['Public Services'],4,-2,-0.5,"0,0004"
SBUX,Starbucks,['Public Services'],4,-2,-0.5,"0,0018"
SCHW,Charles Schwab Corporation,['Finance'],3,-3,-1.0,"0,0031"
SHW,Sherwin-Williams,['Industrials'],1,1,1.0,"0,0016"
SJM,"J,M, Smucker Company (The)",['Industrials'],1,1,1.0,"0,0002"
SLB,Schlumberger,['Energy'],1,1,1.0,"0,0008"
SMCI,Supermicro,['Technology'],8,-4,-0.5,"0,0005"
SNA,Snap-on,['Finance'],3,-3,-1.0,"0,0003"
SNPS,Synopsys,['Technology'],8,-4,-0.5,"0,002"
SO,Southern Company,['Public Services'],4,-2,-0.5,"0,0018"
SOLV,Solventum,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0002"
SPG,Simon Property Group,['Public Services'],4,-2,-0.5,"0,001"
SPGI,S&P Global,['Finance'],3,-3,-1.0,"0,003"
SRE,Sempra,['Public Services'],4,-2,-0.5,"0,0009"
STE,Steris,['Industrials'],1,1,1.0,"0,0004"
STLD,Steel Dynamics,['Industrials'],1,1,1.0,"0,0003"
STT,State Street Corporation,['Finance'],3,-3,-1.0,"0,0006"
STX,Seagate Technology,['Technology'],8,-4,-0.5,"0,0006"
STZ,Constellation Brands,['Industrials'],1,1,1.0,"0,0005"
SW,Smurfit WestRock,['Industrials'],1,1,1.0,"0,0004"
SWK,Stanley Black & Decker,['Industrials'],1,1,1.0,"0,0002"
SWKS,Skyworks Solutions,['Technology'],8,-4,-0.5,"0,0002"
SYF,Synchrony Financial,['Finance'],3,-3,-1.0,"0,0005"
SYK,Stryker Corporation,"['Industrials', 'Healthcare']",3,1,0.333,"0,0025"
SYY,Sysco,['Industrials'],1,1,1.0,"0,0007"
T,AT&T,"['Technology', 'Public Services']",10,-4,-0.4,"0,0035"
TAP,Molson Coors Beverage Company,['Industrials'],1,1,1.0,"0,0002"
TDG,TransDigm Group,['Industrials'],1,1,1.0,"0,0014"
TDY,Teledyne Technologies,"['Technology', 'Industrials']",9,-3,-0.333,"0,0004"
TECH,Bio-Techne,"['Technology', 'Healthcare']",9,-3,-0.333,"0,0001"
TEL,TE Connectivity,['Industrials'],1,1,1.0,"0,0011"
TER,Teradyne,['Technology'],8,-4,-0.5,"0,0003"
TFC,Truist Financial,['Finance'],3,-3,-1.0,"0,001"
TGT,Target Corporation,['Public Services'],4,-2,-0.5,"0,0008"
TJX,TJX Companies,['Industrials'],1,1,1.0,"0,0026"
TKO,TKO Group Holdings,['Public Services'],4,-2,-0.5,"0,0003"
TMO,Thermo Fisher Scientific,['Healthcare'],2,0,0.0,"0,0031"
TMUS,T-Mobile US,['Technology'],8,-4,-0.5,"0,0049"
TPL,Texas Pacific Land Corporation,['Energy'],1,1,1.0,"0,0004"
TPR,"Tapestry, Inc,",['Industrials'],1,1,1.0,"0,0003"
TRGP,Targa Resources,['Energy'],1,1,1.0,"0,0006"
TRMB,"Trimble Inc,",['Technology'],8,-4,-0.5,"0,0003"
TROW,"T, Rowe Price",['Finance'],3,-3,-1.0,"0,0004"
TRV,Travelers Companies (The),['Finance'],3,-3,-1.0,"0,001"
TSCO,Tractor Supply,['Industrials'],1,1,1.0,"0,0005"
TSLA,"Tesla, Inc,","['Technology', 'Energy']",9,-3,-0.333,"0,0186"
TSN,Tyson Foods,['Industrials'],1,1,1.0,"0,0003"
TT,Trane Technologies,['Technology'],8,-4,-0.5,"0,0016"
TTD,"The Trade Desk, Inc,",['Technology'],8,-4,-0.5,"0,0004"
TTWO,Take-Two Interactive,['Technology'],8,-4,-0.5,"0,0007"
TXN,Texas Instruments,['Technology'],8,-4,-0.5,"0,003"
TXT,Textron,['Industrials'],1,1,1.0,"0,0002"
TYL,Tyler Technologies,['Technology'],8,-4,-0.5,"0,0004"
UAL,United Airlines Holdings,['Industrials'],1,1,1.0,"0,0006"
UBER,Uber,"['Technology', 'Industrials']",9,-3,-0.333,"0,0033"
UDR,"UDR, Inc,",['Public Services'],4,-2,-0.5,"0,0002"
UHS,Universal Health Services,['Healthcare'],2,0,0.0,"0,0002"
ULTA,Ulta Beauty,['Industrials'],1,1,1.0,"0,0004"
UNH,UnitedHealth Group,['Healthcare'],2,0,0.0,"0,0042"
UNP,Union Pacific Corporation,['Industrials'],1,1,1.0,"0,0022"
UPS,United Parcel Service,['Industrials'],1,1,1.0,"0,0013"
URI,United Rentals,['Industrials'],1,1,1.0,"0,001"
USB,"U,S, Bancorp",['Finance'],3,-3,-1.0,"0,0013"
V,"Visa Inc,",['Finance'],3,-3,-1.0,"0,0115"
VICI,Vici Properties,['Finance'],3,-3,-1.0,"0,0006"
VLO,Valero Energy,['Energy'],1,1,1.0,"0,0007"
VLTO,Veralto,['Industrials'],1,1,1.0,"0,0005"
VMC,Vulcan Materials Company,['Industrials'],1,1,1.0,"0,0007"
VRSK,Verisk Analytics,['Technology'],8,-4,-0.5,"0,0006"
VRSN,Verisign,['Technology'],8,-4,-0.5,"0,0004"
VRTX,Vertex Pharmaceuticals,['Healthcare'],2,0,0.0,"0,0017"
VST,"Vistra Corp,","['Public Services', 'Energy']",5,-1,-0.2,"0,0012"
VTR,Ventas,"['Finance', 'Healthcare']",4,-2,-0.5,"0,0005"
VTRS,Viatris,['Technology'],8,-4,-0.5,"0,0002"
VZ,Verizon,['Public Services'],4,-2,-0.5,"0,0032"
WAB,Wabtec,['Industrials'],1,1,1.0,"0,0006"
WAT,Waters Corporation,['Technology'],8,-4,-0.5,"0,0003"
WBD,"Warner Bros, Discovery",['Technology'],8,-4,-0.5,"0,0005"
WDAY,"Workday, Inc,",['Technology'],8,-4,-0.5,"0,001"
WDC,Western Digital,['Technology'],8,-4,-0.5,"0,0005"
WEC,WEC Energy Group,"['Public Services', 'Energy']",5,-1,-0.2,"0,0006"
WELL,Welltower,['Healthcare'],2,0,0.0,"0,0019"
WFC,Wells Fargo,['Finance'],3,-3,-1.0,"0,0044"
WM,Waste Management,"['Public Services', 'Industrials']",5,-1,-0.2,"0,0016"
WMB,Williams Companies,['Energy'],1,1,1.0,"0,0012"
WMT,Walmart,['Industrials'],1,1,1.0,"0,0139"
WRB,"W, R, Berkley Corporation",['Finance'],3,-3,-1.0,"0,0005"
WSM,Williams-Sonoma,['Industrials'],1,1,1.0,"0,0004"
WST,West Pharmaceutical Services,['Healthcare'],2,0,0.0,"0,0003"
WTW,Willis Towers Watson,['Finance'],3,-3,-1.0,"0,0006"
WY,Weyerhaeuser,['Industrials'],1,1,1.0,"0,0003"
WYNN,Wynn Resorts,['Industrials'],1,1,1.0,"0,0002"
XEL,Xcel Energy,['Public Services'],4,-2,-0.5,"0,0007"
XOM,ExxonMobil,['Energy'],1,1,1.0,"0,0079"
XYL,"Xylem Inc,",['Industrials'],1,1,1.0,"0,0006"
XYZ,"Block, Inc,","['Technology', 'Finance']",10,-6,-0.6,"0,0008"
YUM,Yum! Brands,['Industrials'],1,1,1.0,"0,0007"
ZBH,Zimmer Biomet,"['Industrials', 'Healthcare']",3,1,0.333,"0,0003"
ZBRA,Zebra Technologies,"['Technology', 'Industrials']",9,-3,-0.333,"0,0003"
ZTS,Zoetis,['Industrials'],1,1,1.0,"0,0012"
