Symbol,Sectors,#,Company,Weight,Price,Company Name,Market Cap,Revenue,Op. Income,Net Income,EPS,FCF
DAY,"['Finance', 'Technology']",490,Dayforce,"0,0001","53,55",Dayforce Inc.,10996493446.0,1851700000.0,122600000.0,49000000.0,0.29,224200000.0
DD,['Industrials'],291,DuPont,"0,0005","73,42","DuPont de Nemours, Inc.",31897837063.0,12607000000.0,790000000.0,-194000000.0,-0.47,1322000000.0
DDOG,['Technology'],230,Datadog,"0,0008","125,57","Datadog, Inc.",48499986342.0,3016056000.0,-18250000.0,124580000.0,0.35,854320000.0
DE,['Industrials'],87,Deere & Company,"0,0022","480,47",Deere & Company,125431787326.0,44433000000.0,9628000000.0,5207000000.0,19.16,5987000000.0
DECK,['Industrials'],418,Deckers Brands,"0,0003","103,41",Deckers Outdoor Corporation,15690277399.0,5124803000.0,1211572000.0,989669000.0,6.52,891608000.0
DELL,['Technology'],118,Dell Technologies,"0,0016","139,29",Dell Technologies Inc.,87918127038.0,101451000000.0,6913000000.0,4915000000.0,6.96,4860000000.0
DG,['Industrials'],330,Dollar General,"0,0004","113,7",Dollar General Corporation,22477227579.0,41651642000.0,1789549000.0,1191100000.0,5.4,1854527000.0
DGX,['Finance'],374,Quest Diagnostics,"0,0003","178,3",Quest Diagnostics Incorporated,21133512115.0,10522000000.0,1475000000.0,950000000.0,8.35,1224000000.0
DHI,['Industrials'],209,"D, R, Horton","0,0008","163,5","D.R. Horton, Inc.",49846254049.0,34575300000.0,4892500000.0,3963300000.0,12.46,2808000000.0
DHR,['Industrials'],69,Danaher Corporation,"0,0026","209,62",Danaher Corporation,132354975896.0,24013000000.0,4417000000.0,3413000000.0,4.7,4884000000.0
DIS,['Public Services'],43,Walt Disney Company (The),"0,0036","116,27",The Walt Disney Company,204011552031.0,94535000000.0,11994000000.0,11551000000.0,6.39,11548000000.0
DLR,['Public Services'],182,Digital Realty,"0,001","166,23","Digital Realty Trust, Inc.",58476507585.0,5767863000.0,720055000.0,1342168000.0,3.81,969350000.0
DLTR,['Industrials'],344,Dollar Tree,"0,0004","113,78","Dollar Tree, Inc.",20219309340.0,21778100000.0,1511400000.0,-2930800000.0,-13.57,2025600000.0
DOC,['Healthcare'],452,Healthpeak Properties,"0,0002","17,08","Healthpeak Properties, Inc.",13161850200.0,2795622000.0,460551000.0,163996000.0,0.23,680754000.0
DOV,['Industrials'],335,Dover Corporation,"0,0004","179,41",Dover Corporation,23037216759.0,7829059000.0,1352749000.0,2292968000.0,16.57,896082000.0
DOW,['Industrials'],407,"Dow Inc,","0,0003","23,31",Dow Inc.,16275061707.0,41819000000.0,289000000.0,-981000000.0,-1.4,-1790000000.0
DPZ,['Industrials'],419,Domino's,"0,0003","449,32","Domino's Pizza, Inc.",14793242326.0,4781233000.0,907622000.0,597110000.0,17.22,613174000.0
DRI,['Industrials'],342,Darden Restaurants,"0,0004","206,41","Darden Restaurants, Inc.",22019547397.0,12364400000.0,1432300000.0,1100100000.0,9.32,1117100000.0
DTE,['Public Services'],299,DTE Energy,"0,0005","139,99",DTE Energy Company,28919056836.0,14201000000.0,2123000000.0,1443000000.0,6.95,-642000000.0
DUK,['Public Services'],113,Duke Energy,"0,0017","124,27",Duke Energy Corporation,95663361930.0,31271000000.0,8429000000.0,4753000000.0,6.15,-563000000.0
DVA,['Healthcare'],480,DaVita,"0,0002","133,94",DaVita Inc.,9352200000.0,13161328000.0,2050019000.0,836271000.0,10.15,1288221000.0
DVN,['Energy'],363,Devon Energy,"0,0004","33,8",Devon Energy Corporation,23481252000.0,17163000000.0,4268000000.0,2844000000.0,4.45,-110000000.0
DXCM,"['Healthcare', 'Technology']",290,Dexcom,"0,0005","79,76","DexCom, Inc.",26313618281.0,4300800000.0,687200000.0,571500000.0,1.44,570800000.0
EA,['Technology'],225,Electronic Arts,"0,0008","179,56",Electronic Arts Inc.,48377582035.0,7474000000.0,1427000000.0,1042000000.0,4.0,1750000000.0
EBAY,['Technology'],222,eBay,"0,0008","99,08",eBay Inc.,41650980000.0,10470000000.0,2238000000.0,2184000000.0,4.52,1409000000.0
ECL,['Industrials'],135,Ecolab,"0,0014","279,18",Ecolab Inc.,76862351152.0,15723900000.0,2893000000.0,2136100000.0,7.48,1624100000.0
ED,['Public Services'],255,Consolidated Edison,"0,0006","102,7","Consolidated Edison, Inc.",35928118867.0,16154000000.0,2819000000.0,1935000000.0,5.51,-278000000.0
EFX,['Finance'],293,Equifax,"0,0005","248,89",Equifax Inc.,31471532376.0,5840200000.0,1081800000.0,639700000.0,5.12,917000000.0
EG,['Finance'],433,Everest Group,"0,0002","336,53","Everest Group, Ltd.",14642822321.0,17675000000.0,1046000000.0,806000000.0,19.18,4525000000.0
EIX,['Public Services'],362,Edison International,"0,0004","56,02",Edison International,21169718725.0,17539000000.0,4694000000.0,2635000000.0,6.8,-379000000.0
EL,['Finance'],282,Estée Lauder Companies (The),"0,0006","89,35",The Estée Lauder Companies Inc.,31189484204.0,14326000000.0,-785000000.0,-1133000000.0,-3.15,673000000.0
ELV,['Finance'],160,Elevance Health,"0,0011","295,59","Elevance Health, Inc.",71743908735.0,189215000000.0,8393000000.0,5360000000.0,23.56,5337000000.0
EMN,"['Industrials', 'Technology']",497,Eastman Chemical Company,"0,0001","66,13",Eastman Chemical Company,7201140557.0,9286000000.0,1267000000.0,832000000.0,7.11,409000000.0
EMR,['Industrials'],142,Emerson Electric,"0,0013","134,29",Emerson Electric Co.,72376080000.0,17779000000.0,2979000000.0,2652000000.0,4.66,2741000000.0
ENPH,['Technology'],503,Enphase Energy,"0,0001","31,94","Enphase Energy, Inc.",4772403142.0,1482823000.0,173521000.0,174704000.0,1.28,373009000.0
EOG,['Energy'],162,EOG Resources,"0,0011","119,71","EOG Resources, Inc.",64050487631.0,22697000000.0,7287000000.0,5732000000.0,10.32,4549000000.0
EPAM,['Technology'],487,EPAM Systems,"0,0002","160,21","EPAM Systems, Inc.",8457018663.0,5071013000.0,539297000.0,401153000.0,7.01,409728000.0
EQIX,['Technology'],143,Equinix,"0,0013","770,51","Equinix, Inc.",77345822695.0,8943000000.0,1463000000.0,994000000.0,10.16,-269000000.0
EQR,['Public Services'],339,Equity Residential,"0,0004","63,6",Equity Residential,24643881618.0,3044764000.0,856040000.0,1010087000.0,2.65,17951000.0
EQT,['Energy'],280,EQT Corporation,"0,0006","51,75",EQT Corporation,33736521420.0,7206098000.0,2129893000.0,1143858000.0,2.0,2121766000.0
ERIE,['Finance'],382,Erie Indemnity,"0,0003","367,24",Erie Indemnity Company,14595283597.0,3973472000.0,697984000.0,624961000.0,11.96,564035000.0
ES,['Public Services'],338,Eversource Energy,"0,0004","65,59",Eversource Energy,25892706178.0,12991135000.0,2549682000.0,857979000.0,2.32,-1013398000.0
ESS,['Finance'],408,Essex Property Trust,"0,0003","255,71","Essex Property Trust, Inc.",17247397092.0,1839583000.0,557280000.0,800349000.0,12.44,-237346000.0
ETN,['Energy'],80,Eaton Corporation,"0,0024","355,78",Eaton Corporation plc,142320294000.0,25990000000.0,4909000000.0,3926000000.0,9.94,3336000000.0
ETR,['Public Services'],243,Entergy,"0,0007","90,42",Entergy Corporation,41181236615.0,12307128000.0,3333006000.0,1760077000.0,4.03,-2570548000.0
EVRG,['Public Services'],404,Evergy,"0,0003","72,92","Evergy, Inc.",17047604108.0,5880300000.0,1485100000.0,840100000.0,3.64,-138200000.0
EW,['Healthcare'],219,Edwards Lifesciences,"0,0008","77,65",Edwards Lifesciences Corporation,44766375000.0,5685100000.0,1422100000.0,4147600000.0,6.98,587900000.0
EXC,['Technology'],224,Exelon,"0,0008","44,76",Exelon Corporation,44530339792.0,23766000000.0,4745000000.0,2653000000.0,2.63,-1764000000.0
EXE,['Energy'],354,Expand Energy,"0,0004","94,79",Expand Energy Corporation,25188668045.0,8535000000.0,460000000.0,206000000.0,-0.05,1192000000.0
EXPD,['Industrials'],411,Expeditors International,"0,0003","120,06","Expeditors International of Washington, Inc.",16535944477.0,11273140000.0,1116222000.0,852821000.0,6.12,810153000.0
EXPE,['Technology'],320,Expedia Group,"0,0004","208,22","Expedia Group, Inc.",26341480236.0,14018000000.0,1393000000.0,1113000000.0,8.16,1997000000.0
EXR,['Public Services'],300,Extra Space Storage,"0,0005","136,75",Extra Space Storage Inc.,29679422426.0,3308315000.0,1445471000.0,976303000.0,4.61,919320000.0
F,['Industrials'],223,Ford Motor Company,"0,0008","11,38",Ford Motor Company,46947188734.0,185250000000.0,2941000000.0,3151000000.0,0.78,10130000000.0
FANG,['Energy'],242,Diamondback Energy,"0,0007","140,13","Diamondback Energy, Inc.",42916317290.0,14082000000.0,4934000000.0,3837000000.0,13.93,-8437000000.0
FAST,['Industrials'],188,Fastenal,"0,001","48,84",Fastenal Company,55889903248.0,7774400000.0,1562900000.0,1189200000.0,1.03,889200000.0
FCX,['Industrials'],168,Freeport-McMoRan,"0,001","42,33",Freeport-McMoRan Inc.,51328925291.0,25820000000.0,6916000000.0,1924000000.0,1.32,2157000000.0
FDS,['Technology'],432,FactSet,"0,0002","376,21",FactSet Research Systems Inc.,10952244360.0,2287034000.0,698840000.0,532920000.0,13.85,576522000.0
FDX,['Industrials'],192,FedEx,"0,0009","232,66",FedEx Corporation,56114927735.0,88591000000.0,5323000000.0,4122000000.0,17.07,3654000000.0
FE,['Public Services'],327,FirstEnergy,"0,0004","43,63",FirstEnergy Corp.,26231460585.0,14050000000.0,3989000000.0,1308000000.0,2.27,-983000000.0
FFIV,['Technology'],389,"F5, Inc,","0,0003","318,99","F5, Inc.",18662862118.0,3024656000.0,751321000.0,667183000.0,11.35,954924000.0
FI,['Finance'],148,Fiserv,"0,0013","133,82","Fiserv, Inc.",70427932401.0,21112000000.0,6361000000.0,3379000000.0,5.99,5157000000.0
FICO,['Technology'],286,Fair Isaac,"0,0005","1322,42",Fair Isaac Corporation,36456272660.0,1928927000.0,884872000.0,632623000.0,25.57,747911000.0
FIS,"['Technology', 'Finance']",251,Fidelity National Information Services,"0,0006","71,68","Fidelity National Information Services, Inc.",33557599786.0,10317000000.0,1739000000.0,112000000.0,0.19,1828000000.0
FITB,['Finance'],301,Fifth Third Bancorp,"0,0005","43,07",Fifth Third Bancorp,30069537268.0,7992000000.0,2954000000.0,2183000000.0,3.23,3767000000.0
FOX,['Public Services'],440,Fox Corporation (Class B),"0,0002","54,44",Fox Corporation,25157073850.0,16300000000.0,2879000000.0,2263000000.0,4.91,2993000000.0
FOXA,['Public Services'],444,Fox Corporation (Class A),"0,0002","59,82",Fox Corporation,27245100232.0,16300000000.0,2879000000.0,2263000000.0,4.91,2993000000.0
FRT,['Industrials'],494,Federal Realty Investment Trust,"0,0001","93,55",Federal Realty Investment Trust,8585204660.0,1235754000.0,446596000.0,338142000.0,3.94,165690000.0
FSLR,"['Technology', 'Energy']",381,First Solar,"0,0003","180,6","First Solar, Inc.",23596628173.0,4343437000.0,1361619000.0,1257475000.0,11.7,-942701000.0
FTNT,['Technology'],174,Fortinet,"0,001","77,44","Fortinet, Inc.",64611551903.0,6337900000.0,1956800000.0,1939600000.0,2.51,2032700000.0
FTV,['Technology'],412,Fortive,"0,0003","47,84",Fortive Corporation,16419462823.0,6147900000.0,1058400000.0,768900000.0,2.22,1438000000.0
GD,['Industrials'],126,General Dynamics,"0,0015","316,15",General Dynamics Corporation,88859260596.0,50273000000.0,5177000000.0,4086000000.0,14.89,4130000000.0
GDDY,['Technology'],377,GoDaddy,"0,0003","143,42",GoDaddy Inc.,19576691004.0,4752100000.0,1305400000.0,808500000.0,5.6,1453200000.0
GE,['Industrials'],29,GE Aerospace,"0,0049","270,87",General Electric Company,312808410377.0,41612000000.0,6925000000.0,7757000000.0,7.17,5544000000.0
GEHC,['Healthcare'],273,GE HealthCare,"0,0006","73,44",GE HealthCare Technologies Inc.,33082485201.0,19966000000.0,2757000000.0,2241000000.0,4.88,1565000000.0
GEN,['Technology'],380,Gen Digital,"0,0003","31,75",Gen Digital Inc.,17737030454.0,4227000000.0,1639000000.0,597000000.0,0.97,1358000000.0
GEV,['Technology'],64,GE Vernova,"0,0029","623,96",GE Vernova Inc.,164741761770.0,36615000000.0,655000000.0,1156000000.0,4.15,2754000000.0
GILD,['Healthcare'],73,Gilead Sciences,"0,0025","119,09","Gilead Sciences, Inc.",139094455284.0,28863000000.0,8050000000.0,6311000000.0,5.02,9369000000.0
GIS,['Industrials'],319,General Mills,"0,0005","49,67","General Mills, Inc.",27534552292.0,19156000000.0,4199100000.0,2919500000.0,5.29,2099800000.0
GL,['Finance'],461,Globe Life,"0,0002","137,97",Globe Life Inc.,11709871164.0,5883393000.0,1455715000.0,1065502000.0,12.51,1348336000.0
GLW,['Industrials'],184,"Corning Inc,","0,001","65,83",Corning Incorporated,67972694718.0,14206000000.0,1514000000.0,819000000.0,0.93,1274000000.0
GM,['Industrials'],196,General Motors,"0,0009","56,27",General Motors Company,58305244533.0,187601000000.0,10654000000.0,6530000000.0,6.54,8219000000.0
GNRC,['Industrials'],454,Generac,"0,0002","197,51",Generac Holdings Inc.,9873402275.0,4411654000.0,562065000.0,348824000.0,6.01,511592000.0
GOOG,['Technology'],8,"Alphabet Inc, (Class C)","0,0206","204,34",Alphabet Inc.,2989536347992.0,371399000000.0,121370000000.0,115573000000.0,9.37,66728000000.0
GOOGL,['Technology'],7,"Alphabet Inc, (Class A)","0,0219","203,36",Alphabet Inc.,2981795821806.0,371399000000.0,121370000000.0,115573000000.0,9.38,66728000000.0
GPC,['Industrials'],383,Genuine Parts Company,"0,0003","137,26",Genuine Parts Company,19151617961.0,23770865000.0,1175927000.0,808910000.0,5.81,319773000.0
GPN,['Industrials'],364,Global Payments,"0,0004","87,44",Global Payments Inc.,20456631178.0,9485784000.0,2202561000.0,1429672000.0,5.71,3122126000.0
GRMN,['Technology'],221,Garmin,"0,0008","235,58",Garmin Ltd.,46290943894.0,6758246000.0,1758675000.0,1568435000.0,8.1,1126820000.0
GS,['Finance'],36,Goldman Sachs,"0,0039","744,63","The Goldman Sachs Group, Inc.",242936703541.0,56213000000.0,19849000000.0,14759000000.0,45.33,-23721000000.0
GWW,['Industrials'],216,"W, W, Grainger","0,0008","977,21","W.W. Grainger, Inc.",45906039534.0,17481000000.0,2669000000.0,1922000000.0,39.41,1419000000.0
HAL,['Energy'],391,Halliburton,"0,0003","21,1",Halliburton Company,21408838781.0,22234000000.0,2961000000.0,1862000000.0,2.14,2353000000.0
HAS,['Technology'],459,Hasbro,"0,0002","80,43","Hasbro, Inc.",10600177699.0,4250800000.0,-227800000.0,-568300000.0,-4.06,500200000.0
HBAN,['Finance'],336,Huntington Bancshares,"0,0004","16,75",Huntington Bancshares Incorporated,25414275121.0,7255000000.0,2598000000.0,1988000000.0,1.35,1936000000.0
HCA,['Healthcare'],120,HCA Healthcare,"0,0016","393,14","HCA Healthcare, Inc.",98061995980.0,72698000000.0,11078000000.0,5971000000.0,23.79,7292000000.0
HD,"['Industrials', 'Public Services']",22,Home Depot (The),"0,0069","400,02","The Home Depot, Inc.",408198110068.0,165054000000.0,21601000000.0,14629000000.0,14.71,14230000000.0
HIG,['Finance'],256,Hartford (The),"0,0006","131,38","The Hartford Insurance Group, Inc.",37426759130.0,27427000000.0,4254000000.0,3224000000.0,11.03,5716000000.0
HII,['Industrials'],468,Huntington Ingalls Industries,"0,0002","267,84","Huntington Ingalls Industries, Inc.",10939110704.0,11569000000.0,516000000.0,525000000.0,13.36,681000000.0
HLT,['Industrials'],164,Hilton Worldwide,"0,0011","270,33",Hilton Worldwide Holdings Inc.,61561964848.0,11482000000.0,2426000000.0,1589000000.0,6.5,2147000000.0
HOLX,['Healthcare'],422,Hologic,"0,0003","68,01","Hologic, Inc.",14948799943.0,4038900000.0,707400000.0,557100000.0,2.4,916700000.0
HON,['Industrials'],81,Honeywell,"0,0024","218,05",Honeywell International Inc.,132179115243.0,39990000000.0,8327000000.0,5717000000.0,8.79,4991000000.0
HPE,['Technology'],304,Hewlett Packard Enterprise,"0,0005","21,32",Hewlett Packard Enterprise Company,31649455080.0,33075000000.0,769000000.0,1136000000.0,0.84,569000000.0
HPQ,['Technology'],325,"HP Inc,","0,0004","26,93",HP Inc.,24965886440.0,54711000000.0,3206000000.0,2640000000.0,2.74,2843000000.0
HRL,['Finance'],416,Hormel Foods,"0,0003","28,34",Hormel Foods Corporation,13592098937.0,12058590000.0,956459000.0,754530000.0,1.37,627870000.0
HSIC,"['Healthcare', 'Technology']",492,Henry Schein,"0,0001","67,91","Henry Schein, Inc.",8010990372.0,12773000000.0,638000000.0,389000000.0,3.11,334000000.0
HST,['Industrials'],464,Host Hotels & Resorts,"0,0002","15,98","Host Hotels & Resorts, Inc.",12066377509.0,5927000000.0,854000000.0,659000000.0,0.94,1099000000.0
HSY,['Industrials'],258,Hershey Company (The),"0,0006","180,57",The Hershey Company,38138049311.0,11295171000.0,2114343000.0,1529814000.0,7.53,1652654000.0
HUBB,"['Technology', 'Industrials']",348,Hubbell Incorporated,"0,0004","439,1",Hubbell Incorporated,22596194627.0,5626400000.0,1137200000.0,830300000.0,15.4,785300000.0
HUM,['Healthcare'],268,Humana,"0,0006","282,56",Humana Inc.,30663326004.0,123110000000.0,3297000000.0,1576000000.0,13.05,2446000000.0
HWM,['Industrials'],152,Howmet Aerospace,"0,0012","176,65",Howmet Aerospace Inc.,77863849094.0,7721000000.0,1881000000.0,1397000000.0,3.42,1018000000.0
IBM,['Technology'],40,IBM,"0,0038","237,65",International Business Machines Corporation,264840235693.0,64040000000.0,8077000000.0,5833000000.0,6.18,12257000000.0
ICE,['Finance'],103,Intercontinental Exchange,"0,0018","182,39","Intercontinental Exchange, Inc.",96012524550.0,12554000000.0,4698000000.0,3003000000.0,5.21,4078000000.0
IDXX,['Healthcare'],198,Idexx Laboratories,"0,0009","653,26","IDEXX Laboratories, Inc.",50580567641.0,4037715000.0,1255158000.0,985656000.0,12.01,774337000.0
IEX,['Industrials'],445,IDEX Corporation,"0,0002","166,61",IDEX Corporation,12147603273.0,3340800000.0,667200000.0,469400000.0,6.19,587000000.0
IFF,['Industrials'],403,International Flavors & Fragrances,"0,0003","65,69",International Flavors & Fragrances Inc.,15561751558.0,11303000000.0,-424000000.0,-393000000.0,-1.55,570000000.0
INCY,['Healthcare'],402,Incyte,"0,0003","86,37",Incyte Corporation,16149337192.0,4584996000.0,1183080000.0,870870000.0,4.33,958083000.0
INTC,['Technology'],109,Intel,"0,0017","22,68",Intel Corporation,155379357328.0,53070000000.0,-12122000000.0,-20504000000.0,-4.75,-10943000000.0
INTU,['Technology'],48,Intuit,"0,0034","710,86",Intuit Inc.,194678379300.0,18831000000.0,4923000000.0,3869000000.0,13.67,6083000000.0
INVH,['Finance'],387,Invitation Homes,"0,0003","30,3",Invitation Homes Inc.,17887579860.0,2675332000.0,939849000.0,545011000.0,0.88,505414000.0
IP,['Industrials'],324,International Paper,"0,0004","48,02",International Paper Company,23928148545.0,21934000000.0,59000000.0,-27000000.0,-0.1,62000000.0
IPG,['Technology'],483,Interpublic Group of Companies (The),"0,0002","25,88","The Interpublic Group of Companies, Inc.",9651119377.0,10345200000.0,902500000.0,441700000.0,1.18,839700000.0
IQV,"['Technology', 'Healthcare']",283,IQVIA,"0,0006","188,59",IQVIA Holdings Inc.,30525200000.0,15700000000.0,2178000000.0,1237000000.0,6.9,2010000000.0
IR,['Technology'],285,Ingersoll Rand,"0,0005","80,03",Ingersoll Rand Inc.,32710341985.0,7364300000.0,1114000000.0,522600000.0,1.28,1304400000.0
IRM,"['Industrials', 'Public Services']",313,Iron Mountain,"0,0005","91,48",Iron Mountain Incorporated,29809496349.0,6443114000.0,1047792000.0,41343000.0,0.14,-966113000.0
ISRG,"['Healthcare', 'Technology']",62,Intuitive Surgical,"0,0029","475,39","Intuitive Surgical, Inc.",158131156327.0,9145000000.0,2633700000.0,2607600000.0,7.18,1994300000.0
IT,['Technology'],388,Gartner,"0,0003","244,23","Gartner, Inc.",20001066102.0,6420009000.0,1168747000.0,1265344000.0,16.24,1511672000.0
ITW,['Industrials'],139,Illinois Tool Works,"0,0013","262,91",Illinois Tool Works Inc.,76093160000.0,15790000000.0,4102000000.0,3365000000.0,11.41,2738000000.0
