Symbol,Sectors,#,Company,Weight,Price,Company Name,Market Cap,Revenue,Op. Income,Net Income,EPS,FCF
IVZ,['Finance'],482,Invesco,"0,0002","21,26",Invesco Ltd.,10132296923.0,6153100000.0,903700000.0,29400000.0,0.93,1156300000.0
J,['Industrials'],395,Jacobs Solutions,"0,0003","148,44",Jacobs Solutions Inc.,17674662306.0,11835289000.0,848285000.0,492524000.0,4.01,420515000.0
JBHT,['Industrials'],434,"J,B, Hunt","0,0002","143,74","J.B. Hunt Transport Services, Inc.",13015631323.0,12064092000.0,807101000.0,553884000.0,5.5,797748000.0
JBL,['Technology'],347,Jabil,"0,0004","217,76",Jabil Inc.,23163697778.0,28514000000.0,1065000000.0,577000000.0,5.28,1232000000.0
JCI,['Industrials'],154,Johnson Controls,"0,0012","105,54",Johnson Controls International plc,70025785934.0,20082000000.0,2350000000.0,2231000000.0,3.36,2894000000.0
JKHY,['Technology'],453,Jack Henry & Associates,"0,0002","159,92","Jack Henry & Associates, Inc.",10885527491.0,2375288000.0,568715000.0,455748000.0,6.24,415704000.0
JNJ,['Healthcare'],21,Johnson & Johnson,"0,0073","175,13",Johnson & Johnson,432802578687.0,90627000000.0,21447000000.0,22661000000.0,9.35,18549000000.0
JPM,['Finance'],11,JPMorgan Chase,"0,0139","293,07",JPMorgan Chase & Co.,869087203095.0,175644000000.0,82941000000.0,55153000000.0,19.49,-148615000000.0
K,['Technology'],307,Kellanova,"0,0005","80,01",Kellanova,27097337448.0,12643000000.0,1855000000.0,1335000000.0,3.82,650000000.0
KDP,['Public Services'],213,Keurig Dr Pepper,"0,0008","34,67",Keurig Dr Pepper Inc.,34640099615.0,15759000000.0,2664000000.0,1536000000.0,1.12,1591000000.0
KEY,['Finance'],372,KeyCorp,"0,0003","18,28",KeyCorp,20713184199.0,4743000000.0,135000000.0,33000000.0,-0.08,1560000000.0
KEYS,['Technology'],303,Keysight Technologies,"0,0005","164,41","Keysight Technologies, Inc.",29790340325.0,5243000000.0,889000000.0,544000000.0,3.15,1415000000.0
KHC,['Industrials'],276,Kraft Heinz,"0,0006","27,76",The Kraft Heinz Company,30832759551.0,25310000000.0,-6919000000.0,-5271000000.0,-4.49,3494000000.0
KIM,"['Finance', 'Public Services']",430,Kimco Realty,"0,0002","21,16",Kimco Realty Corporation,14620758298.0,2094828000.0,723979000.0,563421000.0,0.83,474477000.0
KKR,['Finance'],86,KKR,"0,0022","146,16",KKR & Co. Inc.,119396038637.0,16249076000.0,236943000.0,2012568000.0,2.11,4567110000.0
KLAC,['Technology'],88,KLA Corporation,"0,0022","952,74",KLA Corporation,140444772690.0,12156162000.0,4946614000.0,4061643000.0,30.37,3741855000.0
KMB,['Industrials'],227,Kimberly-Clark,"0,0008","133,35",Kimberly-Clark Corporation,40553461822.0,18883000000.0,3063000000.0,2430000000.0,7.26,2102000000.0
KMI,['Energy'],173,Kinder Morgan,"0,001","26,73","Kinder Morgan, Inc.",62684809547.0,15969000000.0,4420000000.0,2724000000.0,1.22,2728000000.0
KMX,['Industrials'],488,CarMax,"0,0001","57,94","CarMax, Inc.",6732229920.0,26367719000.0,810740000.0,521066000.0,3.42,685593000.0
KO,['Public Services'],27,Coca-Cola Company (The),"0,0052","69,53",The Coca-Cola Company,282621828439.0,47062000000.0,13158000000.0,12183000000.0,2.82,-690000000.0
KR,['Industrials'],218,Kroger,"0,0008","69,02",The Kroger Co.,43378901880.0,147000000000.0,3925000000.0,2727000000.0,3.94,2316000000.0
KVUE,['Public Services'],240,Kenvue,"0,0007","21,21",Kenvue Inc.,31511129400.0,15141000000.0,2387000000.0,1418000000.0,0.75,1633000000.0
L,['Technology'],378,Loews Corporation,"0,0003","95,43",Loews Corporation,20804867419.0,18061000000.0,2205000000.0,1349000000.0,6.3,3071000000.0
LDOS,['Industrials'],351,Leidos,"0,0004","179,25","Leidos Holdings, Inc.",23722176687.0,17053000000.0,1999000000.0,1402000000.0,10.55,1339000000.0
LEN,['Industrials'],272,Lennar,"0,0006","129,65",Lennar Corporation,32447369185.0,35371977000.0,3974244000.0,3255863000.0,12.08,340101000.0
LH,['Healthcare'],356,LabCorp,"0,0004","271,11",Labcorp Holdings Inc.,23318691000.0,13483800000.0,1191100000.0,763400000.0,9.07,1261800000.0
LHX,['Technology'],202,L3Harris,"0,0009","271,09","L3Harris Technologies, Inc.",54923548901.0,21373000000.0,2160000000.0,1697000000.0,8.95,2165000000.0
LII,['Industrials'],366,Lennox International,"0,0004","599,91",Lennox International Inc.,18332767225.0,5416600000.0,1047700000.0,834600000.0,23.39,682400000.0
LIN,['Technology'],38,Linde plc,"0,0039","477,08",Linde plc,222455371076.0,33245000000.0,8736000000.0,6714000000.0,14.07,5069000000.0
LKQ,['Industrials'],493,LKQ Corporation,"0,0001","31,58",LKQ Corporation,7795983718.0,14046000000.0,1180000000.0,708000000.0,2.74,676000000.0
LLY,['Healthcare'],15,Lilly (Eli),"0,0106","683,54",Eli Lilly and Company,651619849802.0,53258100000.0,16859600000.0,13799900000.0,15.3,4884900000.0
LMT,['Industrials'],106,Lockheed Martin,"0,0018","436,04",Lockheed Martin Corporation,113800206897.0,71844000000.0,5864000000.0,4204000000.0,17.8,3329000000.0
LNT,['Public Services'],405,Alliant Energy,"0,0003","64,81",Alliant Energy Corporation,16977941830.0,4146000000.0,1014000000.0,832000000.0,3.25,-1061000000.0
LOW,"['Industrials', 'Public Services']",77,Lowe's,"0,0024","253,1","Lowe's Companies, Inc.",144197900069.0,83613000000.0,10329000000.0,6858000000.0,12.19,7778000000.0
LRCX,"['Technology', 'Industrials']",83,Lam Research,"0,0023","107,39",Lam Research Corporation,162430833559.0,18435591000.0,5900968000.0,5358217000.0,4.15,5414078000.0
LULU,['Industrials'],346,Lululemon Athletica,"0,0004","195,03",lululemon athletica inc.,20004422857.0,10904036000.0,2495268000.0,1785750000.0,14.66,1168145000.0
LUV,['Industrials'],414,Southwest Airlines,"0,0003","30,62",Southwest Airlines Co.,17084356174.0,27472000000.0,318000000.0,392000000.0,0.66,-263000000.0
LVS,['Industrials'],254,Las Vegas Sands,"0,0006","54,03",Las Vegas Sands Corp.,37075359260.0,11615000000.0,2471000000.0,1412000000.0,1.98,629000000.0
LW,['Industrials'],496,Lamb Weston,"0,0001","54,5","Lamb Weston Holdings, Inc.",7695167859.0,6451300000.0,665100000.0,357200000.0,2.5,230100000.0
LYB,['Industrials'],400,LyondellBasell,"0,0003","53,19",LyondellBasell Industries N.V.,15905514814.0,35154000000.0,542000000.0,255000000.0,0.78,463000000.0
LYV,"['Entertainment', 'Public Services']",250,Live Nation Entertainment,"0,0006","162,02","Live Nation Entertainment, Inc.",37526637825.0,23721438000.0,968248000.0,547869000.0,2.31,1080991000.0
MA,['Finance'],16,Mastercard,"0,0091","581,95",Mastercard Incorporated,507076552822.0,30241000000.0,16868000000.0,13586000000.0,14.83,15867000000.0
MAA,['Finance'],409,Mid-America Apartment Communities,"0,0003","139,97","Mid-America Apartment Communities, Inc.",16339618731.0,2200155000.0,636044000.0,567953000.0,4.86,355878000.0
MAR,['Industrials'],151,Marriott International,"0,0012","267,22","Marriott International, Inc.",71721875642.0,25691000000.0,3880000000.0,2467000000.0,8.88,1682000000.0
MAS,['Industrials'],417,Masco,"0,0003","73,47",Masco Corporation,14747574520.0,7663000000.0,1346000000.0,805000000.0,3.77,871000000.0
MCD,['Industrials'],41,McDonald's,"0,0038","308,27",McDonald's Corporation,217820617434.0,26060000000.0,11938000000.0,8392000000.0,11.67,7013000000.0
MCHP,['Technology'],262,Microchip Technology,"0,0006","65,26",Microchip Technology Incorporated,34766164148.0,4235800000.0,109300000.0,-178400000.0,-0.34,725600000.0
MCK,['Healthcare'],129,McKesson Corporation,"0,0014","672,79",McKesson Corporation,94600550096.0,377595000000.0,4429000000.0,3164000000.0,24.99,5666000000.0
MCO,['Finance'],119,Moody's Corporation,"0,0016","523,03",Moody's Corporation,85507438987.0,7307000000.0,2963000000.0,2132000000.0,11.77,2371000000.0
MDLZ,['Industrials'],133,Mondelez International,"0,0014","61,65","Mondelez International, Inc.",81984381304.0,37105000000.0,4616000000.0,3641000000.0,2.73,2864000000.0
MDT,"['Healthcare', 'Technology']",92,Medtronic,"0,002","91,93",Medtronic plc,120853769183.0,34200000000.0,6120000000.0,4660000000.0,3.63,5303000000.0
MET,['Finance'],201,MetLife,"0,0009","77,84","MetLife, Inc.",54279426527.0,73015000000.0,5709000000.0,4091000000.0,5.89,15229000000.0
META,['Technology'],5,Meta Platforms,"0,0339","783,78","Meta Platforms, Inc.",1868445063231.0,178804000000.0,78710000000.0,71507000000.0,27.58,50137000000.0
MGM,['Industrials'],477,MGM Resorts,"0,0002","36,15",MGM Resorts International,9690001095.0,17211652000.0,1414425000.0,539515000.0,1.82,1306774000.0
MHK,['Industrials'],495,Mohawk Industries,"0,0001","128,66","Mohawk Industries, Inc.",7989542435.0,10684100000.0,618800000.0,474300000.0,7.52,481100000.0
MKC,['Industrials'],385,McCormick & Company,"0,0003","70,13","McCormick & Company, Incorporated",17640343697.0,6742800000.0,1063700000.0,702400000.0,2.87,551800000.0
MKTX,"['Finance', 'Technology']",500,MarketAxess,"0,0001","187,9",MarketAxess Holdings Inc.,6730710068.0,837157000.0,347277000.0,222842000.0,5.94,351789000.0
MLM,['Industrials'],257,Martin Marietta Materials,"0,0006","610,1","Martin Marietta Materials, Inc.",37012206281.0,6684000000.0,1540000000.0,1101000000.0,18.08,963000000.0
MMC,['Finance'],107,Marsh McLennan,"0,0018","206,98","Marsh & McLennan Companies, Inc.",98108494021.0,25799000000.0,6084000000.0,4127000000.0,8.34,4654000000.0
MMM,['Industrials'],128,3M,"0,0014","157,85",3M Company,81391144763.0,24602000000.0,4787000000.0,3939000000.0,7.2,-1954000000.0
MNST,['Industrials'],166,Monster Beverage,"0,0011","63,82",Monster Beverage Corporation,63799817869.0,7659165000.0,2062507000.0,1573417000.0,1.61,1807613000.0
MO,['Industrials'],97,Altria,"0,0019","65,63","Altria Group, Inc.",110385634522.0,23594000000.0,11052000000.0,8787000000.0,5.17,8728000000.0
MOH,['Healthcare'],489,Molina Healthcare,"0,0001","159,02","Molina Healthcare, Inc.",10405316000.0,43413000000.0,1653000000.0,1130000000.0,20.3,427000000.0
MOS,['Industrials'],474,Mosaic Company (The),"0,0002","32,07",The Mosaic Company,11209802474.0,11253400000.0,798200000.0,940000000.0,2.95,4300000.0
MPC,['Energy'],206,Marathon Petroleum,"0,0008","161,63",Marathon Petroleum Corporation,60405795195.0,134790000000.0,5374000000.0,2135000000.0,6.84,3698000000.0
MPWR,['Technology'],244,Monolithic Power Systems,"0,0007","841,7","Monolithic Power Systems, Inc.",42506544600.0,2543912000.0,660852000.0,1861310000.0,38.22,706303000.0
MRK,['Healthcare'],45,"Merck & Co,","0,0036","82,56","Merck & Co., Inc.",196225849056.0,63616000000.0,19085000000.0,16406000000.0,6.49,14722000000.0
MRNA,['Healthcare'],472,Moderna,"0,0002","26,63","Moderna, Inc.",9528563249.0,3078000000.0,-3273000000.0,-2903000000.0,-7.53,-3500000000.0
MS,['Finance'],35,Morgan Stanley,"0,0041","148,16",Morgan Stanley,255589317893.0,66137000000.0,19818000000.0,14141000000.0,8.83,-20941000000.0
MSCI,['Finance'],229,MSCI,"0,0008","566,28",MSCI Inc.,43743851174.0,2986719000.0,1608785000.0,1178666000.0,15.1,1359137000.0
MSFT,['Technology'],2,Microsoft,"0,0667","520,99",Microsoft Corporation,3801767276203.0,281724000000.0,128528000000.0,101832000000.0,13.64,71611000000.0
MSI,"['Technology', 'Industrials']",138,Motorola Solutions,"0,0013","461,96","Motorola Solutions, Inc.",76058009689.0,11094000000.0,2799000000.0,2116000000.0,12.43,2384000000.0
MTB,['Finance'],295,M&T Bank,"0,0005","193,74",M&T Bank Corporation,31275735901.0,8904000000.0,4150000000.0,2544000000.0,15.44,2961000000.0
MTCH,['Technology'],484,Match Group,"0,0002","38,83","Match Group, Inc.",8720146607.0,3450576000.0,800562000.0,537812000.0,2.03,907640000.0
MTD,['Finance'],314,Mettler Toledo,"0,0005","1310,26",Mettler-Toledo International Inc.,24810101747.0,3866627000.0,1089408000.0,829752000.0,39.44,848802000.0
MU,['Technology'],79,Micron Technology,"0,0024","124,8","Micron Technology, Inc.",176004804634.0,33813000000.0,7638000000.0,6225000000.0,5.56,1881000000.0
NCLH,['Industrials'],463,Norwegian Cruise Line Holdings,"0,0002","24,34",Norwegian Cruise Line Holdings Ltd.,11321218163.0,9560994000.0,1530729000.0,719165000.0,1.45,-504477000.0
NDAQ,"['Finance', 'Technology']",194,"Nasdaq, Inc,","0,0009","95,42","Nasdaq, Inc.",50212821627.0,8112000000.0,2080000000.0,1508000000.0,2.6,2134000000.0
NDSN,['Industrials'],449,Nordson Corporation,"0,0002","216,71",Nordson Corporation,12755846185.0,2784349000.0,676356000.0,455008000.0,7.96,543336000.0
NEE,['Energy'],71,NextEra Energy,"0,0026","71,93","NextEra Energy, Inc.",156197342800.0,25899000000.0,7964000000.0,5916000000.0,2.86,3735000000.0
NEM,['Energy'],145,Newmont,"0,0013","68,43",Newmont Corporation,93642839056.0,20584000000.0,8405000000.0,6277000000.0,5.56,8557000000.0
NFLX,['Technology'],17,Netflix,"0,009","1234,48","Netflix, Inc.",514420083731.0,41693183000.0,12303936000.0,10247880000.0,23.47,8500749000.0
NI,['Public Services'],373,NiSource,"0,0003","42,47",NiSource Inc.,20044297733.0,6130300000.0,1657400000.0,886600000.0,1.89,-1294800000.0
NKE,['Industrials'],96,"Nike, Inc,","0,0019","76,19","NIKE, Inc.",102365361311.0,46309000000.0,3702000000.0,3219000000.0,2.16,3268000000.0
NOC,['Industrials'],130,Northrop Grumman,"0,0014","583,32",Northrop Grumman Corporation,85125146459.0,40501000000.0,3976000000.0,3945000000.0,27.12,1308000000.0
NOW,['Technology'],56,ServiceNow,"0,003","849,47","ServiceNow, Inc.",194238442944.0,12057000000.0,1601000000.0,1661000000.0,7.95,3849000000.0
NRG,['Energy'],296,NRG Energy,"0,0005","155,1","NRG Energy, Inc.",32606630293.0,29367000000.0,1276000000.0,455000000.0,2.17,1394000000.0
NSC,['Industrials'],165,Norfolk Southern Railway,"0,0011","280,37",Norfolk Southern Corporation,66743162789.0,12178000000.0,5048000000.0,3350000000.0,14.8,2578000000.0
NTAP,['Technology'],359,NetApp,"0,0004","109,46","NetApp, Inc.",23930252114.0,6590000000.0,1364000000.0,1171000000.0,5.65,1658000000.0
NTRS,['Finance'],337,Northern Trust,"0,0004","127,96",Northern Trust Corporation,25493169914.0,7851000000.0,2281500000.0,1691800000.0,8.51,1759200000.0
NUE,['Industrials'],275,Nucor,"0,0006","143,47",Nucor Corporation,31705731294.0,30805745000.0,1980390000.0,1295942000.0,5.56,-338227000.0
NVDA,['Technology'],1,Nvidia,"0,0765","181,99",NVIDIA Corporation,4338391930000.0,165218000000.0,95981000000.0,86597000000.0,3.52,72023000000.0
NVR,['Industrials'],353,"NVR, Inc,","0,0004","8191,16","NVR, Inc.",23052472044.0,10357069000.0,1970254000.0,1520068000.0,473.36,1210077000.0
NWS,['Public Services'],501,News Corp (Class B),"0,0001","34,4",News Corporation,17725063145.0,8452000000.0,824000000.0,1180000000.0,0.84,727000000.0
NWSA,['Public Services'],460,News Corp (Class A),"0,0002","29,79",News Corporation,17725063146.0,8452000000.0,824000000.0,1180000000.0,2.07,727000000.0
NXPI,['Technology'],179,NXP Semiconductors,"0,001","229,32",NXP Semiconductors N.V.,56987983054.0,12122000000.0,3101000000.0,2148000000.0,8.39,2008000000.0
O,['Technology'],197,Realty Income,"0,0009","57,74",Realty Income Corporation,55150943168.0,5462097000.0,2046150000.0,908127000.0,1.03,-444372000.0
ODFL,['Industrials'],287,Old Dominion,"0,0005","150,6","Old Dominion Freight Line, Inc.",29127202107.0,5638622000.0,1431831000.0,1095010000.0,5.12,803265000.0
OKE,['Energy'],215,ONEOK,"0,0008","74,62","ONEOK, Inc.",46532669288.0,27953000000.0,5347000000.0,3093000000.0,5.13,2883000000.0
OMC,['Energy'],424,Omnicom Group,"0,0003","75,54",Omnicom Group Inc.,14926348597.0,15910800000.0,2177200000.0,1379200000.0,6.98,1767100000.0
ON,['Technology'],368,ON Semiconductor,"0,0004","51,28",ON Semiconductor Corporation,20514135439.0,6398800000.0,473700000.0,465800000.0,1.07,1299900000.0
ORCL,['Technology'],13,Oracle Corporation,"0,0118","244,32",Oracle Corporation,795191643900.0,59018000000.0,17964000000.0,12441000000.0,4.32,-5880000000.0
ORLY,['Industrials'],124,O'Reilly Auto Parts,"0,0015","101,68","O'Reilly Automotive, Inc.",90025497748.0,17122020000.0,3291314000.0,2423674000.0,2.8,1783520000.0
OTIS,['Industrials'],266,Otis Worldwide,"0,0006","87,82",Otis Worldwide Corporation,35471911197.0,14168000000.0,2175000000.0,1513000000.0,3.79,1382000000.0
OXY,['Energy'],228,Occidental Petroleum,"0,0008","44,53",Occidental Petroleum Corporation,46731354553.0,27290000000.0,4246000000.0,1721000000.0,1.68,4889000000.0
PANW,['Technology'],94,Palo Alto Networks,"0,002","174,29","Palo Alto Networks, Inc.",135365293000.0,9221500000.0,1242900000.0,1133900000.0,1.6,3469800000.0
PAYC,['Technology'],448,Paycom,"0,0002","218,79","Paycom Software, Inc.",12236661919.0,1959907000.0,550746000.0,415743000.0,7.4,359190000.0
PAYX,['Technology'],203,Paychex,"0,0009","137,93","Paychex, Inc.",46182814496.0,5571700000.0,2207700000.0,1657300000.0,4.58,1709100000.0
PCAR,['Industrials'],200,Paccar,"0,0009","99,27",PACCAR Inc,52772890896.0,31099600000.0,4621800000.0,3073000000.0,5.83,2879900000.0
PCG,['Public Services'],270,PG&E Corporation,"0,0006","15,39",PG&E Corporation,32901625908.0,24453000000.0,4365000000.0,2351000000.0,1.09,-2165000000.0
PEG,"['Public Services', 'Energy']",232,Public Service Enterprise Group,"0,0007","86,82",Public Service Enterprise Group Incorporated,41074263754.0,11134000000.0,2700000000.0,1980000000.0,3.96,-644000000.0
PEP,['Public Services'],47,PepsiCo,"0,0035","149,08","PepsiCo, Inc.",192273202530.0,91748000000.0,10494000000.0,7550000000.0,5.49,7448000000.0
PFE,['Healthcare'],76,Pfizer,"0,0025","25,14",Pfizer Inc.,135088679880.0,63833000000.0,10535000000.0,10752000000.0,1.88,12438000000.0
PFG,['Finance'],399,Principal Financial Group,"0,0003","77,93","Principal Financial Group, Inc.",18405128595.0,15130800000.0,1350600000.0,1139700000.0,4.92,4302500000.0
PG,['Industrials'],24,Procter & Gamble,"0,0062","153,6",The Procter & Gamble Company,357178912000.0,84284000000.0,20451000000.0,15974000000.0,6.51,14044000000.0
PGR,['Finance'],74,Progressive Corporation,"0,0025","251,23",The Progressive Corporation,142718610785.0,82408200000.0,13409500000.0,10431900000.0,17.75,16556100000.0
PH,['Industrials'],116,Parker Hannifin,"0,0016","743,62",Parker-Hannifin Corporation,96317072709.0,19850000000.0,4060000000.0,3531000000.0,27.12,3373000000.0
PHM,['Industrials'],326,PulteGroup,"0,0004","128,02","PulteGroup, Inc.",25875576830.0,17694541000.0,3535076000.0,2742435000.0,13.36,1317897000.0
PKG,['Industrials'],393,Packaging Corporation of America,"0,0003","197,42",Packaging Corporation of America,19430918189.0,8640800000.0,1239400000.0,904500000.0,10.02,625400000.0
PLD,['Industrials'],111,Prologis,"0,0017","105,98","Prologis, Inc.",105975513970.0,8560569000.0,4463352000.0,3442871000.0,3.7,-1688186000.0
PLTR,['Technology'],20,Palantir Technologies,"0,0074","180,96",Palantir Technologies Inc.,403840628938.0,3440587000.0,569548000.0,763292000.0,0.3,1708704000.0
PM,['Industrials'],32,Philip Morris International,"0,0044","165,31",Philip Morris International Inc.,256666015778.0,39058000000.0,14169000000.0,8232000000.0,5.27,8989000000.0
PNC,['Finance'],141,PNC Financial Services,"0,0013","194,22","The PNC Financial Services Group, Inc.",80068916908.0,22112000000.0,8509000000.0,5870000000.0,14.61,6058000000.0
PNR,['Industrials'],397,Pentair,"0,0003","106,58",Pentair plc,17993094549.0,4099800000.0,795800000.0,609400000.0,3.66,837700000.0
PNW,['Public Services'],465,Pinnacle West,"0,0002","91,87",Pinnacle West Capital Corporation,10361507689.0,5255240000.0,996298000.0,576059000.0,4.83,-518782000.0
